a,b,c
-924,619,-108
-189,-159,958
-509,-569,395
-901,-175,-342
-374,355,-845
-534,-334,709
-805,-309,628
-875,405,-705
788,-634,-937
-197,881,766
-378,-652,0
-338,357,-184
-256,-35,-288
920,-407,-203
-774,-974,202
-637,-125,-310
580,408,-269
701,469,-2
-649,896,134
404,983,-601
182,615,981
-870,940,-459
-199,486,602
-608,-299,600
958,-817,-376
256,-216,998
43,492,-1
-806,-191,410
289,849,446
594,-449,-39
-989,472,-408
429,-140,926
906,423,-200
-60,-518,299
-992,-390,324
-13,-182,771
455,-64,-843
962,154,-921
756,-93,926
416,-368,-128
-448,262,705
439,867,-26
-197,-755,121
411,-606,359
-894,234,927
886,-386,733
-10,698,-968
481,101,-947
-527,56,-248
71,244,721
22,439,-967
-427,-136,-492
-965,-104,-462
268,-87,-56
104,234,-750
567,576,-924
-653,-117,-74
24,683,-568
-741,390,154
357,252,280
653,-968,-258
-870,882,73
-18,-651,-82
-331,367,472
-756,-245,-463
-797,224,-666
-843,-85,-976
914,271,-73
-498,-319,-857
533,-172,-713
-999,829,832
651,124,-562
-996,625,-93
-796,238,-278
833,-829,-715
284,120,-515
188,-323,916
403,54,853
-27,-322,-263
99,883,677
796,-172,-68
926,-194,-657
-839,-256,602
-110,-294,392
181,-87,834
16,792,13
165,853,-273
-913,-186,-402
788,383,441
225,67,-200
789,526,729
528,657,277
-181,114,856
-905,388,992
-640,-26,402
805,148,387
628,281,-104
-708,719,-728
52,607,-841
872,-200,-436
329,-557,-254
-601,263,-933
-341,-81,-5
807,-392,-673
-368,-688,-24
726,411,763
154,-116,251
-785,326,-330
868,-804,410
-265,889,-567
922,-475,253
-208,820,-289
952,-626,844
-522,-239,-886
-641,-204,-666
774,817,647
-534,-690,226
-252,-693,455
488,-333,203
-71,-561,-212
9,-79,288
-981,-132,-419
-352,-42,-777
-369,-168,150
-571,-399,466
-645,-551,713
-385,-952,-774
150,-58,-951
-668,706,-999
-895,710,656
-878,98,-251
519,-735,-926
-735,-214,405
569,357,413
-689,-220,-766
678,-951,236
566,-766,-483
173,-76,-969
989,321,-916
-664,407,517
-769,155,-314
24,62,121
443,792,805
266,-154,-309
305,-753,-456
517,327,740
-630,582,917
-393,238,432
142,796,50
664,67,-582
-70,707,242
-200,-311,220
515,-527,634
946,-832,-205
259,144,-529
-446,298,663
-563,938,-160
-125,645,81
-776,-314,926
-232,-942,-213
-502,-610,-516
-355,-785,553
-403,4,439
704,-310,37
-921,-676,-463
-246,-808,485
373,-739,-79
-192,696,-669
284,230,-4
-249,734,674
-648,164,147
333,461,-799
834,945,-269
269,-917,-703
506,-506,734
-167,21,720
-961,-550,650
-140,-701,278
816,-283,33
181,742,324
199,-439,-630
-399,-278,-162
-639,410,-341
953,-721,987
-386,-866,-199
-793,474,152
-882,-256,-376
-650,97,320
-361,-116,791
564,-415,-991
894,351,-854
584,-510,-919
-715,738,260
928,921,-517
-527,-49,146
960,148,-724
295,-5,-99
-782,29,-146
-278,388,1
718,182,796
505,150,512
578,653,-595
80,225,-688
-863,463,521
-531,275,-340
833,-896,-590
-498,-763,-921
-494,113,-1
-256,-618,286
-140,9,-245
564,-459,279
-961,-987,656
-335,845,-18
765,-159,-631
-413,462,-830
-73,396,890
146,70,-552
996,867,-909
686,889,737
-421,96,-691
-444,-524,-782
-947,79,-949
380,-225,-951
835,-519,-227
136,225,41
298,940,736
-563,-405,416
226,-152,725
-69,-856,899
-941,987,194
-827,-688,578
180,537,-24
-292,-584,858
511,236,-194
-992,-652,-725
415,943,582
-22,-266,-436
86,574,931
640,-707,490
-126,459,899
-957,86,262
217,-16,-874
296,988,821
307,483,-239
-720,793,414
617,-154,28
-891,936,656
-412,754,514
-691,431,686
-954,594,975
-178,-488,346
-116,251,876
351,455,684
449,-481,-489
33,-95,927
-703,942,909
797,736,509
-709,-544,-260
443,-604,487
559,-189,-179
-128,34,92
525,-543,280
-641,-17,629
153,761,-670
423,-610,309
154,-296,749
883,398,-904
-710,602,-383
448,337,-272
431,368,-657
-26,679,-152
661,-760,-186
35,-83,323
773,-70,199
939,-82,-660
572,-900,-18
437,140,52
369,-945,-476
-396,976,253
-909,502,721
868,-832,68
127,23,-81
423,-255,-887
989,814,-821
-196,-140,760
701,-648,341
-480,475,447
545,-221,528
-220,-664,942
293,-111,-605
985,743,-881
797,-282,504
950,847,545
-161,810,-395
539,275,-720
-350,543,-234
-910,253,-391
-111,495,-614
-26,-63,400
-428,443,-149
-107,-222,989
337,-540,599
-716,31,-99
290,-354,331
-892,-714,494
510,226,323
323,625,871
141,-461,453
733,560,746
658,-385,657
361,-170,153
826,-228,718
-163,-56,-326
140,-908,253
-265,977,-455
947,-998,-160
-216,-69,351
896,-70,-312
-644,830,308
477,376,-386
-430,-187,48
420,50,-996
-176,470,-20
507,-523,-363
258,-980,396
-85,-352,170
250,677,617
-515,963,-193
430,531,-638
-813,-350,-794
867,-117,391
-716,23,183
622,-456,490
195,-327,10
-338,608,-212
75,-900,-570
896,-68,-96
-816,-692,218
414,521,-321
125,-164,70
463,333,559
-815,384,-41
582,-259,-213
304,-755,59
-253,542,-605
-435,-147,-258
124,530,-448
455,-274,512
986,24,744
-67,-47,946
-228,-439,-860
68,934,88
-100,-804,-719
-556,-703,-355
340,-546,-731
729,-56,301
-819,345,763
-436,824,291
907,13,-393
-444,966,157
616,-619,-863
-360,-537,-436
-163,-955,150
840,959,-663
-923,-93,-837
-771,-771,-857
910,484,-946
420,299,387
558,68,-544
601,-825,-716
569,-775,711
530,664,-561
215,741,767
-479,-47,311
-687,460,-379
-629,610,447
-873,-32,315
285,501,318
758,-991,-499
-322,390,-523
208,64,429
-493,858,-39
914,-716,-140
613,765,-653
-359,491,846
-74,744,-257
169,464,809
158,-888,356
-451,94,778
165,-27,208
